comment_id,reply_to_which_comment,user_id,username,nick_name,comment,like_count,author_liked,reply_count,pinned_to_top,user_homepage,comment_time
7654918939881194260,7654868398396375809,7325437815549133829,carmemorable,carmemorable,"masa mau sampe mati dikasih terus, mikir lh",22,FALSE,0,FALSE,https://www.tiktok.com/@carmemorable,2026/06/24 18:15
7654916981568799508,7654868398396375809,7049202213834720258,rzkfmnsh,ikyslv,di kasih ikan 1 kg .klo mancing dapet 2 kg😂 kok sed0ngok itu bela p3merintah😂,56,FALSE,0,FALSE,https://www.tiktok.com/@rzkfmnsh,2026/06/24 18:07
7654902970416448272,7654868398396375809,7138391016466252826,clucu,iel,apaansihh 😭,2,FALSE,0,FALSE,https://www.tiktok.com/@clucu,2026/06/24 17:13
7654909174221062933,7654868398396375809,6958591555184477186,seirotonin,𝓐𝓲 🩷,wkwkwk,1,FALSE,0,FALSE,https://www.tiktok.com/@seirotonin,2026/06/24 17:37
7654873237968667412,7654868398396375809,6934735574558655490,avoidantlastboss,Abcd123,"tergantung, lagi punya ikan atau punya pancing? atau malah punya 2 2 nya?",1,FALSE,0,FALSE,https://www.tiktok.com/@avoidantlastboss,2026/06/24 15:18
7655002925933036309,7654868398396375809,6899607465345336321,ly.fryirs,Frisz,mancing,0,FALSE,0,FALSE,https://www.tiktok.com/@ly.fryirs,2026/06/24 23:41
7654922413642384135,7654868398396375809,7206298095268152346,hrfbrnsyh,Hery Febriansyah,Kalo ada mgb kenapa alat pancing,0,FALSE,0,FALSE,https://www.tiktok.com/@hrfbrnsyh,2026/06/24 18:28
7654943495435109140,7654868398396375809,7271862039566844933,idneessy,sincly,buzzer 500 perak,0,FALSE,0,FALSE,https://www.tiktok.com/@idneessy,2026/06/24 19:50
7654962653748904712,7654868398396375809,7173608588748227610,ramlo_a,ram,[Sticker] lah nyabu ya,0,FALSE,0,FALSE,https://www.tiktok.com/@ramlo_a,2026/06/24 21:04
7654938406033785621,7654868398396375809,7322426524769780742,hyuuuga551,hyuuuga,[Sticker] bukan keren lagi dekkk😭 itu manfaat ga mkan mbg jdi fikirannya cerdas,8,FALSE,0,FALSE,https://www.tiktok.com/@hyuuuga551,2026/06/24 19:30
7654919307441734401,7654868398396375809,6926024046207632386,kamoechelaludihati,11.04                 ᯤ 𓈆 22%,komen sambil nyoli nih orang 😹,9,FALSE,0,FALSE,https://www.tiktok.com/@kamoechelaludihati,2026/06/24 18:16
7654917196783797012,7654868398396375809,7077002086374081562,altabwahpisang,Altod's Cafe,"keren lahh, lo keren?? 😂",56,FALSE,0,FALSE,https://www.tiktok.com/@altabwahpisang,2026/06/24 18:08
7654913413105222407,7654868398396375809,6822878121135358978,youngmeeelo,ؘ,pasti ngerasa keren ya komen begini,14,FALSE,0,FALSE,https://www.tiktok.com/@youngmeeelo,2026/06/24 17:53
7655170150115132181,7654868398396375809,7490592682998744082,mashp0tat0ez,dey,"Udah tau kerjaan susah, berarti yang lebih penting LAPANGAN PEKERJAAN. Lu dikasih makan tapi ga dikasih duit buat hidup buat apa",1,FALSE,0,FALSE,https://www.tiktok.com/@mashp0tat0ez,2026/06/25 10:30
7655169947463680789,7654868398396375809,7490592682998744082,mashp0tat0ez,dey,Lupa nih sm efisiensi? Lupa sm phk massal? Itu karena apa kalo bukan mbg? Emang orang yg kehilangan pekerjaan itu semua dijamin dikasih pekerjaan di mbg?,1,FALSE,0,FALSE,https://www.tiktok.com/@mashp0tat0ez,2026/06/25 10:29
7654985563409531655,7654868398396375809,6552778718464196610,maymumay21,Mumay,"wkwkw sorry kalo emosi.. aku orang desa mah lebih milih manfaatin peluang aja udah, soalnya jaman sekarang banyak pengangguran bukan karna gak ada kerjaan, tapi milih2 kerja",0,FALSE,0,FALSE,https://www.tiktok.com/@maymumay21,2026/06/24 22:33
7654967371984438032,7654868398396375809,7463688906178937872,asal.ngonten9,Asal Ngonten,yg diserap pakah yg miskin??,1,FALSE,0,FALSE,https://www.tiktok.com/@asal.ngonten9,2026/06/24 21:23
7654965039639724821,7654868398396375809,7120858826535273499,mr.chocobee,Chocho,Coba nonton pendapatnya fatimah yg wakil bem UI kak. Ada jawaban buat pertanyaan ini,0,FALSE,0,FALSE,https://www.tiktok.com/@mr.chocobee,2026/06/24 21:14
7654958798394573584,7654868398396375809,6813306065779672065,tcands0,J,"gimana ekonomi bisa maju kalau di bilang ""yg penting kerja"" wkwkwk negara maju mana yg nerapin sistem ini gue tanya nyet? emosi banget gue bacanya 😭",18,FALSE,0,FALSE,https://www.tiktok.com/@tcands0,2026/06/24 20:50
7654957348666311431,7654868398396375809,6822660257391854594,yudiyulianto07,user8587017038410,Perbanyak literasi dulu baru bisa komen,18,FALSE,0,FALSE,https://www.tiktok.com/@yudiyulianto07,2026/06/24 20:44
7654954783400329992,7654868398396375809,6552778718464196610,maymumay21,Mumay,"yg penting ada kerjaan dulu lah kak, kerja di pabrik jg gak menjamin pabriknya nggk bangkrut, temenku kerja dipabrik borongan seminggu cuma digaji 200rb.. mending nyuci ompreng mah 100rb/hari😅",1,FALSE,0,FALSE,https://www.tiktok.com/@maymumay21,2026/06/24 20:34
7654953835043193608,7654868398396375809,6764024862502061057,rishaamlw,rishaamlw,"Project kak bukan tenaga kerja. Ganti presiden, ganti program jg ilang itu. Gak sustain..",51,FALSE,0,FALSE,https://www.tiktok.com/@rishaamlw,2026/06/24 20:30
7654952778716267271,7654868398396375809,6552778718464196610,maymumay21,Mumay,bukannya dg adanya mbg juga banyak menyerap tenaga kerja?,3,FALSE,0,FALSE,https://www.tiktok.com/@maymumay21,2026/06/24 20:26
7655140462088782613,7654868398396375809,7464240873447949328,arifin.buana,devi arifin,"kalau dikasih ikannya enak tinggal masak 😁, tapi kalau di kasih pancingnya kan lebih bisa berusaha lagi, dan dapat lebih banyak ikannya",1,FALSE,0,FALSE,https://www.tiktok.com/@arifin.buana,2026/06/25 08:34
7655060971752604424,7654868398396375809,6717908887284237313,ghiphang,ghiphang,[Sticker] dongok tingkat dhewa,6,FALSE,0,FALSE,https://www.tiktok.com/@ghiphang,2026/06/25 03:26
7655023920324608776,7654868398396375809,6681167576615273474,alogarrr,garr.,bocil fomo gatau analogi,14,FALSE,0,FALSE,https://www.tiktok.com/@alogarrr,2026/06/25 01:02
7654953574326108948,7654868398396375809,7213322915738977306,xsellgraves,E,"jaring itu ya alat buat nangkap, beda ama pancing yang nge bait",0,FALSE,0,FALSE,https://www.tiktok.com/@xsellgraves,2026/06/24 20:29
7654948823098704660,7654868398396375809,7213322915738977306,xsellgraves,E,beda,0,FALSE,0,FALSE,https://www.tiktok.com/@xsellgraves,2026/06/24 20:11
7654939499555013396,7654868398396375809,7203714864261825542,kagame034,iy,"lu dapet jaring dari mana, sedangkan lu cuman di kasih ikan doang😂",35,FALSE,0,FALSE,https://www.tiktok.com/@kagame034,2026/06/24 19:35
7654929439092523794,7654868398396375809,7080969755301659675,hydaa.f,Hydaa,"Lah jaringkan termaksud alat mancing, gimana dah",84,FALSE,0,FALSE,https://www.tiktok.com/@hydaa.f,2026/06/24 18:55
7654921349864899349,7654868398396375809,7213322915738977306,xsellgraves,E,"ikan, lah tanpa alat pancing masih bisa pake jaring",0,FALSE,0,FALSE,https://www.tiktok.com/@xsellgraves,2026/06/24 18:24
7654912248930157313,7654868398396375809,6827387546096452609,horikyou.ko,mindless titan,"analogi2 kek gini tuh ga akan masuk di akal mereka. yakin bgt mereka jwbnya ""mending ikan lah, gausah cape2"", krn org2 kek gitu pengen serba instan dan ga pernah mikir panjang, gaada niatan buat mandiri",137,FALSE,0,FALSE,https://www.tiktok.com/@horikyou.ko,2026/06/24 17:49
7654915874100921106,7654868398396375809,6793815447953081345,qcyvyi,no0ne,dongo nih komen,9,FALSE,0,FALSE,https://www.tiktok.com/@qcyvyi,2026/06/24 18:03
7654960224387056405,7654868398396375809,6819188849722311682,04wiiinnn,04wiiinnn,WKWKWK,0,FALSE,0,FALSE,https://www.tiktok.com/@04wiiinnn,2026/06/24 20:55
7654959867652686608,7654868398396375809,6958959552914588673,septyanb25,Leucistic25,lah ini lagi mancing biar rame wkwkwk,8,FALSE,0,FALSE,https://www.tiktok.com/@septyanb25,2026/06/24 20:54
7654959618011300629,7654868398396375809,6819188849722311682,04wiiinnn,04wiiinnn,"kurang tanda tanya bro, yg laen ga pada paham wkwk",10,FALSE,0,FALSE,https://www.tiktok.com/@04wiiinnn,2026/06/24 20:53
7654940835327656705,7654868398396375809,7457096725410644998,www.satria1,satria,"mantep kata"" nya bang👏 klo org pinter pasti jawaban nya alat pancing si",22,FALSE,0,FALSE,https://www.tiktok.com/@www.satria1,2026/06/24 19:40
7655215589090181896,7654868398396375809,7454424900561552390,sutikno.variasi,sutikno variasi,untuk jangka pendek ikan untuk jangka panjang pancik,0,FALSE,0,FALSE,https://www.tiktok.com/@sutikno.variasi,2026/06/25 13:26
7654930257212392210,7654868398396375809,6738765531605730305,sianielaf,Sheehan,MEREKA MANA PAHAM KAKK😂😂😂😂,39,FALSE,0,FALSE,https://www.tiktok.com/@sianielaf,2026/06/24 18:59
7654970985514369800,7654868398396375809,7104039781520589826,ishshdhdhehjeh15737,Jae,setujuuu butuh kail bukan ikan,9,FALSE,0,FALSE,https://www.tiktok.com/@ishshdhdhehjeh15737,2026/06/24 21:37
7654920028701606672,7654868398396375809,6958959552914588673,septyanb25,Leucistic25,apa jamet,25,FALSE,0,FALSE,https://www.tiktok.com/@septyanb25,2026/06/24 18:19
7654912057048974097,7654868398396375809,7567770380337923090,btjirlahram,Ramjettt,dunguk,7,FALSE,0,FALSE,https://www.tiktok.com/@btjirlahram,2026/06/24 17:49
7654876912490103573,7654868398396375809,7471515365278663735,arthurminael,Lewati💨,"masa iya dikasih ikan doang, ngga diajarin cara mancing wkwk ngakak gw sama penyepong pemerintah",2176,FALSE,0,FALSE,https://www.tiktok.com/@arthurminael,2026/06/24 15:32
7654872486732104449,7654868398396375809,6958959552914588673,septyanb25,Leucistic25,berarti yg di butuhin ikan atau alat pancing,1872,FALSE,0,FALSE,https://www.tiktok.com/@septyanb25,2026/06/24 15:15
7654872252630205204,7654868398396375809,6884151476316341250,felt.nice,i'm vengeance,"ga tuh, lebih banyak yg mati gara"" ga kerja trs gabisa makan",6699,FALSE,0,FALSE,https://www.tiktok.com/@felt.nice,2026/06/24 15:14
7654871178352116500,7654868398396375809,6934735574558655490,avoidantlastboss,Abcd123,"yang meninggal juga ada kak karena kelaparan, banyak pula",709,FALSE,0,FALSE,https://www.tiktok.com/@avoidantlastboss,2026/06/24 15:10
7654911695337505543,,6502579243313135617,nbllthfia,nabilaᰔ,drunk text lagi,73959,FALSE,69,FALSE,https://www.tiktok.com/@nbllthfia,2026/06/24 17:47
7654871967452119815,,6681893975324640257,annisafirst,annisa ♡,Ini serius presiden jalan pikirnya begini?,30148,FALSE,63,FALSE,https://www.tiktok.com/@annisafirst,2026/06/24 15:13
7654866886983500565,,6898276199219332098,kyylawrence_,zakyy.,bro kira kerjaan kita cuma makan😭,116841,FALSE,89,FALSE,https://www.tiktok.com/@kyylawrence_,2026/06/24 14:53
7654882558380393224,,7547506240244319240,boy31290,Jenda dianta ginting,"Izinn, terkesan anti kritik ya pak",16210,FALSE,44,FALSE,https://www.tiktok.com/@boy31290,2026/06/24 15:54
7654915529199371009,,6884164961721385985,minakitano12,Aannn,efek pidato prabowo dollar naik lagi😂,13257,FALSE,76,FALSE,https://www.tiktok.com/@minakitano12,2026/06/24 18:02
7654879705124061972,,7185551469289079835,yoda2415,Yochi.😸,ini presiden?,11080,FALSE,59,FALSE,https://www.tiktok.com/@yoda2415,2026/06/24 15:43
7654860995572155152,,6999082525800842241,markzy.y,Markzyyy,"padahal klo ekonomi stabil dan peluang kerja serta pendidikan terjamin, otomatis makan terjamin",60983,FALSE,88,FALSE,https://www.tiktok.com/@markzy.y,2026/06/24 14:31
7654879169714062100,,6798790986824631298,fifi.fzy,fiii,saya ga dapet mbg juga masi idup 😭,4934,FALSE,23,FALSE,https://www.tiktok.com/@fifi.fzy,2026/06/24 15:41
7654916120152228615,,6560472113331835919,anantakavya,🫀,"ini ilmu mudah bgt ya, kalo masih ada yg gak paham kebangetan, kalo kita ngeliat ada orang kelaparan, gak punya uang buat makan, jangan kita kasih ikan setiap hari, lama-lama tekor kita, tapi kita kasih alat pancing ikan, biar dia mancing sendiri, dapet ikan buat diri sendiri, dan ikannya bukan sekedar buat makan, tapi bisa dijual juga, jadi dari pihak kitanya gak beban dan pengeluaran banyak harus tiap hari ngasih ikan, dari orang yang kita tolong juga untung gak makan ikan terus-menerus, dan bisa dapet penghasilan dari usaha dia sendiri.
Poin dari cerita ini adalah daripada ngasih makanan tiap hari yang mana ngehabisin anggaran gede banget sampe potong anggaran lainnya sana sini, mending buat program yang memang bisa mempermudahkan rakyat Indonesia bekerja untuk dirinya sendiri, permudahlah jalannya, permudah lah lahannya.",5952,FALSE,62,FALSE,https://www.tiktok.com/@anantakavya,2026/06/24 18:04
7654873131186815762,,6924135696803464193,anjie_p17,Anjie_p17,"YA NAIKAN GAJI ORANG TUA, BIAR ORANG TUA BISA NGASIH MAKANAN BERGIZI.",3828,FALSE,21,FALSE,https://www.tiktok.com/@anjie_p17,2026/06/24 15:17
7654871354949763858,,6999178550168208386,puuaad,puad,"[Sticker] harusnya ini pillow talk sama buna teddy aja, gausa dibawa pidato",9010,FALSE,52,FALSE,https://www.tiktok.com/@puuaad,2026/06/24 15:10
7654861732737270549,,6937700968880800773,riswansco,riswansco,Gimana cara ngasih taunya? 😌,7985,FALSE,35,FALSE,https://www.tiktok.com/@riswansco,2026/06/24 14:33
7654877603610690311,,7557319644475474960,ysndraa,Ria ✨📚,"udah jelas ya ges ya, nggak akan berhenti programnya",5483,FALSE,16,FALSE,https://www.tiktok.com/@ysndraa,2026/06/24 15:34
7654868456743289620,,7555596120085808144,ariyaaak,Ariyaaak,"tu kan, di kasih tau pun, tetap pake POV sendiri",32657,FALSE,58,FALSE,https://www.tiktok.com/@ariyaaak,2026/06/24 14:59
7654860467323945748,,7489613883197555730,rrechaaw,rechaa,iq saya turun drastis,1181,FALSE,2,FALSE,https://www.tiktok.com/@rrechaaw,2026/06/24 14:28
7654877006535148289,,6924267950880080897,bukan.geyy,Geyy,"ya cari akar permasalahannya dari perut lapar. bahasa bayi deh, lapar -> tidak makan -> tidak ada uang.
brrti yg harus di benerin ya EKONOMINYA",1868,FALSE,48,FALSE,https://www.tiktok.com/@bukan.geyy,2026/06/24 15:32
7654940886421799687,,6909348393878422530,xixixique,queen_,ternyata kritik kita selama ini benar-benar gak didengar,1026,FALSE,36,FALSE,https://www.tiktok.com/@xixixique,2026/06/24 19:40
7654870215772095252,,7289121810301387781,derytua93,DeryTua,pidato ga ada isi nya.,3262,FALSE,13,FALSE,https://www.tiktok.com/@derytua93,2026/06/24 15:06